id,introDone,introDoneLastChangedAt,recipient,recipientLastChangedAt,exitSurvey,exitSurveyLastChangedAt,intro,introLastChangedAt,urlParams,urlParamsLastChangedAt,gameID,gameIDLastChangedAt,participantID,participantIDLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,emojiArray,emojiArrayLastChangedAt,exitStep,exitStepLastChangedAt,name,nameLastChangedAt,ended,endedLastChangedAt,treatmentName,treatmentNameLastChangedAt,treatment,treatmentLastChangedAt
01HVSEG3BAZH1JRFTHG17KAC1V,true,2024-04-18T20:33:25.01525089Z,01HVSEJ2EP28KX8DHCJA524KWG,2024-04-18T20:49:48.050931185Z,"{""age"":""34"",""gender"":""Male"",""strength"":""Being honest about the amount of rabbits and squirrels"",""fair"":""Yes"",""feedback"":"""",""education"":""high-school"",""teammates"":""I assumed they were telling the truth so I believe they were good co-players."",""notes"":""Not on paper but I took note of what they said as in I considered it when deciding on the proportion of rabbits to squirrels"",""politics"":""Centre"",""geo"":""England/West Midlands"",""ethnicity"":""White British""}",2024-04-18T20:53:31.057620909Z,4,2024-04-18T20:33:18.64920425Z,{},2024-04-18T20:31:18.279986692Z,01HVSD1TE6BXMBBRY8KD51JFHY,2024-04-18T20:33:18.612921678Z,01HVSEG2KH5DGA5C021YXVY28R,2024-04-18T20:31:17.866376914Z,5bf030e40a6c370001d6c92b,2024-04-18T20:31:17.866376914Z,"[""                                   "",""🐇"",""🐇""]",2024-04-18T20:33:54.924649702Z,1,2024-04-18T20:53:30.96007174Z,player 3,2024-04-18T20:33:54.924649702Z,game ended,2024-04-18T20:52:15.390525771Z,rerun-interactive- 0.7,2024-04-18T20:33:18.612921678Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:33:18.612921678Z
01HVSEGY81P4HB3JSJ8H0NMR8S,true,2024-04-18T20:34:06.600262034Z,01HVSEH6GQRC7QFSJ2EM8MY6QH,2024-04-18T20:51:51.320983815Z,"{""age"":""23"",""gender"":""Male"",""strength"":"""",""fair"":"""",""feedback"":"""",""education"":""bachelor"",""teammates"":""Yes"",""notes"":""Yes"",""politics"":"""",""geo"":"""",""ethnicity"":""Canadian""}",2024-04-18T20:54:51.605236524Z,4,2024-04-18T20:34:03.102554956Z,{},2024-04-18T20:31:45.620212046Z,01HVSD1V307Z42BZFR73P1AR44,2024-04-18T20:33:54.494331909Z,01HVSEGXWFP6A35ZE3VYSSV7DE,2024-04-18T20:31:45.410011287Z,5e42f1cc6f88bf1813799fbb,2024-04-18T20:31:45.410011287Z,"[""                                   "",""🐿️"",""🐇"",""🐿️"",""🐇"",""🐇"",""🐿️"",""🐇"",""🐇"",""🐇""]",2024-04-18T20:34:14.193248249Z,1,2024-04-18T20:54:51.503209038Z,player 3,2024-04-18T20:34:14.193248249Z,game ended,2024-04-18T20:54:25.891461904Z,rerun-interactive- 0.7,2024-04-18T20:33:54.494331909Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:33:54.494331909Z
01HVSEH6GQRC7QFSJ2EM8MY6QH,true,2024-04-18T20:34:03.136574973Z,01HVSE844CGCF4D4W10GXWXP6Q,2024-04-18T20:51:51.320983815Z,"{""age"":""30"",""gender"":""female"",""strength"":"""",""fair"":""no"",""feedback"":""very slow!"",""education"":""bachelor"",""teammates"":""no - lots didn't answer"",""notes"":""yes"",""politics"":"""",""geo"":"""",""ethnicity"":""""}",2024-04-18T20:55:03.282272275Z,4,2024-04-18T20:33:57.822194976Z,{},2024-04-18T20:31:54.286084673Z,01HVSD1V307Z42BZFR73P1AR44,2024-04-18T20:33:54.55827827Z,01HVSEH5P6N9DNQTFNVAG6VBMA,2024-04-18T20:31:53.879175698Z,5c50b439c971a5000124f879,2024-04-18T20:31:53.879175698Z,"[""🐇"",""🐿️"",""🐇"",""                                   "",""🐇"",""🐇""]",2024-04-18T20:34:14.193248249Z,1,2024-04-18T20:55:03.183720279Z,player 4,2024-04-18T20:34:14.193248249Z,game ended,2024-04-18T20:54:25.891461904Z,rerun-interactive- 0.7,2024-04-18T20:33:54.55827827Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:33:54.55827827Z
01HVSEHJATXFE9N819QA46GY5V,true,2024-04-18T20:34:58.715761723Z,01HVSE4D8SQHD2S1VB3BJH1GGB,2024-04-18T20:55:54.595165201Z,"{""age"":""27"",""gender"":""Male"",""strength"":""I had a rough idea on rows and colums"",""fair"":""It is alright I guess"",""feedback"":""The system was really slow after first few rounds"",""education"":""bachelor"",""teammates"":""Some of them were probablt"",""notes"":""No"",""politics"":""Centre"",""geo"":""Pakistan"",""ethnicity"":""Asian""}",2024-04-18T21:00:53.441610801Z,4,2024-04-18T20:34:49.414905802Z,{},2024-04-18T20:32:06.343034271Z,01HVSD1VSMT2H63561FJGD7SV7,2024-04-18T20:34:13.801218885Z,01HVSEHHK0E14AAX5QWMGM6TFY,2024-04-18T20:32:05.978172051Z,609a0fa06cfe6658d4c1a4f3,2024-04-18T20:32:05.978172051Z,"[""🐇"",""                                   "",""🐿️"",""🐇""]",2024-04-18T20:34:59.94891005Z,1,2024-04-18T21:00:53.314369892Z,player 4,2024-04-18T20:34:59.94891005Z,game ended,2024-04-18T20:59:08.700838332Z,rerun-interactive- 0.7,2024-04-18T20:34:13.801218885Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:34:13.801218885Z
01HVSEHRH8KWG14TP6XM3M34ZT,true,2024-04-18T20:33:18.507405755Z,01HVSEAJQB5435ZS5Z92CS02KV,2024-04-18T20:46:54.175070069Z,,,4,2024-04-18T20:33:16.298161622Z,{},2024-04-18T20:32:12.798259583Z,01HVSD1ST6ZNPHRYKYQCXAEQYG,2024-04-18T20:32:57.919525518Z,01HVSEHQY7041KC28SEH48YEGV,2024-04-18T20:32:12.328116647Z,5f31af1e7543f70b95b100a6,2024-04-18T20:32:12.328116647Z,"[""🐇"",""🐇"",""                                   ""]",2024-04-18T20:33:19.081083704Z,,,player 4,2024-04-18T20:33:19.081083704Z,game ended,2024-04-18T20:50:56.900331861Z,rerun-interactive- 0.7,2024-04-18T20:32:57.919525518Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:32:57.919525518Z
01HVSEJ2EP28KX8DHCJA524KWG,true,2024-04-18T20:33:54.149483335Z,01HVSEEYHM5PJD0YP0F03AQ2X3,2024-04-18T20:49:48.050931185Z,"{""age"":""47"",""gender"":""female"",""strength"":""average"",""fair"":""ok"",""feedback"":""no"",""education"":""high-school"",""teammates"":""Yes, probably"",""notes"":""No"",""politics"":"""",""geo"":"""",""ethnicity"":""""}",2024-04-18T20:53:39.674487774Z,4,2024-04-18T20:33:52.386302754Z,{},2024-04-18T20:32:22.602196346Z,01HVSD1TE6BXMBBRY8KD51JFHY,2024-04-18T20:33:18.612921678Z,01HVSEJ2930M5BN713D2BAYPVY,2024-04-18T20:32:22.486110468Z,6532b76eedf5a4bc51e63d10,2024-04-18T20:32:22.486110468Z,"[""                                   "",""🐇"",""🐇"",""🐇""]",2024-04-18T20:33:54.924649702Z,1,2024-04-18T20:53:39.774425801Z,player 4,2024-04-18T20:33:54.924649702Z,game ended,2024-04-18T20:52:15.390525771Z,rerun-interactive- 0.7,2024-04-18T20:33:18.612921678Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:33:18.612921678Z
01HVSEJDESVKEC70F87Y9QBEJA,,,,,,,1,2024-04-18T20:32:53.186143861Z,{},2024-04-18T20:32:33.909288184Z,,2024-04-18T20:37:33.322128524Z,01HVSEJD623MCKE8FK4V6FS5T3,2024-04-18T20:32:33.753277533Z,5d801f81d252d7001c835ce3,2024-04-18T20:32:33.753277533Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEJEVD541E6SPEYTD51X8T,true,2024-04-18T20:35:51.967838199Z,01HVSEKKRREA0FDM29TYQ7VTW2,2024-04-18T21:00:44.57406885Z,"{""age"":""36"",""gender"":""Male"",""strength"":""Honesty."",""fair"":""No - this was supposed to be a 12 minute survey, it lasted 2-3 times that length."",""feedback"":""There was too much time between rounds, the system was slow."",""education"":""other"",""teammates"":""Probably."",""notes"":""No."",""politics"":"""",""geo"":""UK"",""ethnicity"":""""}",2024-04-18T21:05:09.692908022Z,4,2024-04-18T20:35:40.711173046Z,{},2024-04-18T20:32:35.706856625Z,01HVSD1X38K3RJG2S0MWZG4TWS,2024-04-18T20:35:43.819364435Z,01HVSEJE74RDB7B0CZDYH216KA,2024-04-18T20:32:35.181464726Z,57bc1180d50f410001e16ee9,2024-04-18T20:32:35.181464726Z,"[""🐿️"",""🐇"",""🐇"",""🐇"",""🐇"",""                                   ""]",2024-04-18T20:36:25.418723046Z,1,2024-04-18T21:05:09.871065671Z,player 3,2024-04-18T20:36:25.418723046Z,game ended,2024-04-18T21:03:56.116022705Z,rerun-interactive- 0.7,2024-04-18T20:35:43.819364435Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:35:43.819364435Z
01HVSEJJ5Z575FNV5HFXAP1W14,true,2024-04-18T20:35:16.94746378Z,01HVSEKKGTJER79KTZ8XRN1G76,2024-04-18T20:56:26.532823462Z,"{""age"":""36"",""gender"":""Female"",""strength"":""Being truthful"",""fair"":""Yes"",""feedback"":""N/A"",""education"":""master"",""teammates"":""Not sure"",""notes"":""Yes"",""politics"":""Liberal"",""geo"":""Canada"",""ethnicity"":""Asian""}",2024-04-18T21:01:04.027311741Z,4,2024-04-18T20:35:13.364355231Z,{},2024-04-18T20:32:38.822139092Z,01HVSD1WDA2D75E2R7WR1FR0A7,2024-04-18T20:34:59.077527195Z,01HVSEJHTATZTNS0AAC1ET62BF,2024-04-18T20:32:38.591917686Z,5ddd2eda9ca8a3c9af4a5237,2024-04-18T20:32:38.591917686Z,"[""🐿️"",""🐇"",""🐿️"",""                                   "",""🐿️""]",2024-04-18T20:35:44.818297811Z,1,2024-04-18T21:01:04.167551037Z,player 2,2024-04-18T20:35:44.818297811Z,game ended,2024-04-18T20:59:10.89446426Z,rerun-interactive- 0.7,2024-04-18T20:34:59.077527195Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:34:59.077527195Z
01HVSEJWHK2QTMM2EB0BSA2AY5,,,,,,,2,2024-04-18T20:33:32.002713019Z,{},2024-04-18T20:32:49.622335669Z,,2024-04-18T20:37:33.322128524Z,01HVSEJVSGB129M56TRDQFPGM8,2024-04-18T20:32:49.203186242Z,6145135f01ab17bf41e67820,2024-04-18T20:32:49.203186242Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEJY5ETM37XG4KCWQEGRC9,,,,,,,1,2024-04-18T20:33:23.182892155Z,{},2024-04-18T20:32:51.222500555Z,,2024-04-18T20:37:33.322128524Z,01HVSEJXG39K9DMDECNQW7C01K,2024-04-18T20:32:50.862201298Z,602c0fc2eff74b4748e9b41e,2024-04-18T20:32:50.862201298Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEK1B6QT0ZY5V067M17DSQ,true,2024-04-18T20:36:44.625326726Z,01HVSEM73DQ2D0P58W550WPSDQ,2024-04-18T20:59:24.463675742Z,"{""age"":""34"",""gender"":""female"",""strength"":""I did ok"",""fair"":""yes"",""feedback"":""no problems"",""education"":""bachelor"",""teammates"":""I assume so"",""notes"":""no"",""politics"":""liberal"",""geo"":""Canadian"",""ethnicity"":""white""}",2024-04-18T21:03:59.559452008Z,4,2024-04-18T20:36:15.764705889Z,{},2024-04-18T20:32:54.317558362Z,01HVSD1XT8AWXP2RQVPQ11F6Q1,2024-04-18T20:36:21.218004153Z,01HVSEK0ZD9ACQ30CN5W3EHSJ4,2024-04-18T20:32:54.118467522Z,5f6c238ed9915e19408f161b,2024-04-18T20:32:54.118467522Z,"[""🐇"",""🐇"",""🐿️"",""🐇"",""🐇"",""🐇"",""🐇"",""🐇"",""🐿️"",""🐿️"",""                                   ""]",2024-04-18T20:36:52.747377023Z,1,2024-04-18T21:03:59.679146596Z,player 1,2024-04-18T20:36:52.747377023Z,game ended,2024-04-18T21:02:43.381579599Z,rerun-interactive- 0.7,2024-04-18T20:36:21.218004153Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:21.218004153Z
01HVSEK2C5K165746T7CVG7WNE,true,2024-04-18T20:37:05.742355287Z,01HVSEKGY2VV0N25ZJJMHAD4H3,2024-04-18T21:02:03.662269462Z,"{""age"":""57"",""gender"":""male"",""strength"":""it was a pretty easy game"",""fair"":""maybe"",""feedback"":""no problems"",""education"":""high-school"",""teammates"":""yes"",""notes"":""no"",""politics"":""middle"",""geo"":""British"",""ethnicity"":""white""}",2024-04-18T21:06:10.038482663Z,4,2024-04-18T20:37:00.129413077Z,{},2024-04-18T20:32:55.50185625Z,01HVSE1V6WQ2GT16D9N4RYB8WW,2024-04-18T20:36:52.102286764Z,01HVSEK1S3CK90WJ2RV0XZYPDD,2024-04-18T20:32:55.173140657Z,5cc8a040cd6a7c00173b7012,2024-04-18T20:32:55.173140657Z,"[""🐿️"",""🐇"",""                                   "",""🐇"",""🐇"",""🐿️"",""🐇"",""🐿️"",""🐇""]",2024-04-18T20:37:34.268511613Z,1,2024-04-18T21:06:09.925911236Z,player 1,2024-04-18T20:37:34.268511613Z,game ended,2024-04-18T21:04:30.294066128Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEKETH2ENMV3XWR5331WB0,,,,,,,3,2024-04-18T20:37:21.884772725Z,{},2024-04-18T20:33:08.302306827Z,,2024-04-18T20:37:33.322128524Z,01HVSEKE8BQ3MVPSCRQM26302P,2024-04-18T20:33:07.92129802Z,M,2024-04-18T20:33:07.92129802Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEKGPHP1X0T3PAT2038GMK,,,,,,,1,2024-04-18T20:33:18.803643767Z,{},2024-04-18T20:33:10.210908598Z,,2024-04-18T20:37:33.322128524Z,01HVSEKG3E8ZXPZQTQTTB8HWE5,2024-04-18T20:33:09.841893717Z,60fbe32be2493f36595c112b,2024-04-18T20:33:09.841893717Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEKGY2VV0N25ZJJMHAD4H3,true,2024-04-18T20:36:55.524110362Z,01HVSEN02GR92YQ9M8SWZ30K28,2024-04-18T21:02:03.662269462Z,"{""age"":""32"",""gender"":""female"",""strength"":""i would say i did well hopefully i was right"",""fair"":""yes"",""feedback"":""none"",""education"":""bachelor"",""teammates"":""yes they were good at telling the truth"",""notes"":""the others said there were more rabbits that squirrels"",""politics"":"""",""geo"":""portuguese"",""ethnicity"":""mixed ""}",2024-04-18T21:06:02.420223945Z,4,2024-04-18T20:36:48.137672359Z,{},2024-04-18T20:33:10.502232311Z,01HVSE1V6WQ2GT16D9N4RYB8WW,2024-04-18T20:36:52.102286764Z,01HVSEKG7TRY4VCXTR8XW2Y158,2024-04-18T20:33:10.082067416Z,[email],2024-04-18T20:33:10.082067416Z,"[""🐇"",""                                   "",""🐇"",""🐿️""]",2024-04-18T20:37:34.268511613Z,1,2024-04-18T21:06:02.547170469Z,player 2,2024-04-18T20:37:34.268511613Z,game ended,2024-04-18T21:04:30.294066128Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEKKGTJER79KTZ8XRN1G76,true,2024-04-18T20:35:43.272752346Z,01HVSEMET42R3BD9QYG5RQCZCQ,2024-04-18T20:56:26.532823462Z,,,4,2024-04-18T20:35:26.742749452Z,{},2024-04-18T20:33:13.061806136Z,01HVSD1WDA2D75E2R7WR1FR0A7,2024-04-18T20:34:59.292577743Z,01HVSEKJY35MWNKH84J8B05NK6,2024-04-18T20:33:12.730576773Z,59f709c1b47dfc0001b65fc9,2024-04-18T20:33:12.730576773Z,"[""🐿️"",""🐇"",""                                   "",""🐇"",""🐇"",""🐇"",""🐇"",""🐇""]",2024-04-18T20:35:44.818297811Z,,,player 3,2024-04-18T20:35:44.818297811Z,game ended,2024-04-18T20:59:10.89446426Z,rerun-interactive- 0.7,2024-04-18T20:34:59.292577743Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:34:59.292577743Z
01HVSEKKRREA0FDM29TYQ7VTW2,true,2024-04-18T20:36:03.207830486Z,01HVSEF58M50RA0MC3KZJ3J107,2024-04-18T21:00:44.57406885Z,"{""age"":""20"",""gender"":"""",""strength"":""I did alright"",""fair"":"""",""feedback"":"""",""education"":""high-school"",""teammates"":""I suspected they weren't real people"",""notes"":""Initially, but I gave up a few rounds in"",""politics"":"""",""geo"":"""",""ethnicity"":""""}",2024-04-18T21:05:16.178849741Z,4,2024-04-18T20:35:56.67544991Z,{},2024-04-18T20:33:13.520885708Z,01HVSD1X38K3RJG2S0MWZG4TWS,2024-04-18T20:35:43.819364435Z,01HVSEKJYWEVJ9FCTVJPG0QEAK,2024-04-18T20:33:12.984605857Z,63d3f940fcdb352e6bfd9715,2024-04-18T20:33:12.984605857Z,"[""                                   "",""🐇"",""🐿️"",""🐿️"",""🐿️"",""🐿️"",""🐇"",""🐇"",""🐇"",""🐇""]",2024-04-18T20:36:25.418723046Z,1,2024-04-18T21:05:16.074250665Z,player 4,2024-04-18T20:36:25.418723046Z,game ended,2024-04-18T21:03:56.116022705Z,rerun-interactive- 0.7,2024-04-18T20:35:43.819364435Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:35:43.819364435Z
01HVSEKKVWV5A2ZCHV26P5Z6WS,,,,,"{""age"":""58"",""gender"":""Male"",""strength"":""The game encountered some kind of error on the initial screen."",""fair"":""Unsure."",""feedback"":""I think that the game encountered an error and an Exit survey page was displayed before even the start of the game."",""education"":""master"",""teammates"":""Never got a chance to interact with the co-players."",""notes"":""No."",""politics"":""Libral"",""geo"":""Canadain"",""ethnicity"":""South Asian""}",2024-04-18T20:43:59.268007753Z,2,2024-04-18T20:36:46.916593709Z,{},2024-04-18T20:33:13.257450273Z,,2024-04-18T20:37:33.322128524Z,01HVSEKKJQ7XR929E4GA0BC0Y6,2024-04-18T20:33:13.084227008Z,64fdfa6fcc38ff0fd0b0f2a3,2024-04-18T20:33:13.084227008Z,,,1,2024-04-18T20:43:59.344071878Z,,,no more games,2024-04-18T21:06:17.03112924Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEM73DQ2D0P58W550WPSDQ,true,2024-04-18T20:36:31.099228817Z,01HVSEN0M0F8E2ZVSWVYH1SFHR,2024-04-18T20:59:24.463675742Z,"{""age"":""41"",""gender"":""male"",""strength"":""average"",""fair"":""yes"",""feedback"":""game ran very slow"",""education"":""high-school"",""teammates"":""They seemed to be accurate"",""notes"":""Mental notes"",""politics"":""slight right"",""geo"":""usa / washington"",""ethnicity"":""white""}",2024-04-18T21:04:44.474886672Z,4,2024-04-18T20:36:21.058127072Z,{},2024-04-18T20:33:32.964364312Z,01HVSD1XT8AWXP2RQVPQ11F6Q1,2024-04-18T20:36:21.218004153Z,01HVSEM6VJHJJBFMB3Q63JG5CK,2024-04-18T20:33:32.781769358Z,6413f13b9b3129923f190e1e,2024-04-18T20:33:32.781769358Z,"[""🐇"",""🐇"",""                                   "",""🐇""]",2024-04-18T20:36:52.747377023Z,1,2024-04-18T21:04:44.626101567Z,player 2,2024-04-18T20:36:52.747377023Z,game ended,2024-04-18T21:02:43.381579599Z,rerun-interactive- 0.7,2024-04-18T20:36:21.218004153Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:21.218004153Z
01HVSEMC9PB77K34KZJ2BZVNKV,,,,,"{""age"":""31"",""gender"":"""",""strength"":""na"",""fair"":""na"",""feedback"":""na"",""education"":""high-school"",""teammates"":""na"",""notes"":""na"",""politics"":"""",""geo"":"""",""ethnicity"":""""}",2024-04-18T20:38:01.959714039Z,3,2024-04-18T20:36:45.396067524Z,{},2024-04-18T20:33:38.676023216Z,,2024-04-18T20:37:33.322128524Z,01HVSEMBJYPA80EGNEPMEEBMDF,2024-04-18T20:33:38.102751639Z,5cb6a087c515b0001a70d108,2024-04-18T20:33:38.102751639Z,,,1,2024-04-18T20:38:01.910182103Z,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEMCW686BV2E5QMBYFS0M4,,,,,,,2,2024-04-18T20:37:16.795137622Z,{},2024-04-18T20:33:38.813089757Z,,2024-04-18T20:37:33.322128524Z,01HVSEMCQ1JSW3KPNKBNWVPW1Y,2024-04-18T20:33:38.694476253Z,651f10ab1384ee6158ee1962,2024-04-18T20:33:38.694476253Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEMET42R3BD9QYG5RQCZCQ,true,2024-04-18T20:35:38.470511351Z,01HVSEF7W1ZRTGNPT1N9D1ARKD,2024-04-18T20:56:26.532823462Z,"{""age"":""25"",""gender"":""female"",""strength"":""Strong communication"",""fair"":""I didn't feel it was fair that I was only shown 4 rabbits"",""feedback"":"""",""education"":""bachelor"",""teammates"":""Many were helpful, others were not"",""notes"":""Yes, I took them into account"",""politics"":""moderate"",""geo"":""british"",""ethnicity"":""white""}",2024-04-18T21:00:15.095154719Z,4,2024-04-18T20:35:33.355742452Z,{},2024-04-18T20:33:41.217362777Z,01HVSD1WDA2D75E2R7WR1FR0A7,2024-04-18T20:34:59.292577743Z,01HVSEMDX7PH422HTZAFJZ6H0X,2024-04-18T20:33:40.676592771Z,5e9f31ca9b0a040704ee0bad,2024-04-18T20:33:40.676592771Z,"[""🐇"",""🐇"",""🐇"",""                                   "",""🐇""]",2024-04-18T20:35:44.818297811Z,1,2024-04-18T21:00:15.201473299Z,player 4,2024-04-18T20:35:44.818297811Z,game ended,2024-04-18T20:59:10.89446426Z,rerun-interactive- 0.7,2024-04-18T20:34:59.292577743Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:34:59.292577743Z
01HVSEMQEFY0AW609AA9X4HPTR,,,,,,,,,{},2024-04-18T20:33:49.857231197Z,,2024-04-18T20:37:33.322128524Z,01HVSEMPT8G9M6YYF7827JD6MN,2024-04-18T20:33:49.519667724Z,5f4380bb7ca9ca5ca407fc04,2024-04-18T20:33:49.519667724Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEN02GR92YQ9M8SWZ30K28,true,2024-04-18T20:37:33.214550808Z,01HVSENP7DERTW0CB7225CA8DV,2024-04-18T21:02:03.662269462Z,"{""age"":""48"",""gender"":""female"",""strength"":""Very strong"",""fair"":""I guess, but it did seem to take longer than it said as the load times were very slow."",""feedback"":""Extremely slow load times."",""education"":""other"",""teammates"":""Some were, some were quite reserved."",""notes"":""Yes and passed them on to others."",""politics"":""far left"",""geo"":""Canada/Ontario"",""ethnicity"":""white""}",2024-04-18T21:06:57.839799274Z,4,2024-04-18T20:37:31.314916823Z,{},2024-04-18T20:33:58.713088155Z,01HVSE1V6WQ2GT16D9N4RYB8WW,2024-04-18T20:36:52.102286764Z,01HVSEMXG2YTSMKAFYF9HBGG2N,2024-04-18T20:33:58.352974034Z,6569eba038ffa0012e6a1796,2024-04-18T20:33:58.352974034Z,"[""🐇"",""🐿️"",""🐇"",""🐇"",""🐇"",""                                   ""]",2024-04-18T20:37:34.268511613Z,1,2024-04-18T21:06:58.000477803Z,player 3,2024-04-18T20:37:34.268511613Z,game ended,2024-04-18T21:04:30.294066128Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
01HVSEN0M0F8E2ZVSWVYH1SFHR,true,2024-04-18T20:36:38.853286549Z,01HVSEPQJ41B6KAQ5WP4TXNP3X,2024-04-18T20:59:24.463675742Z,"{""age"":""32"",""gender"":""Female"",""strength"":""I wrote quickly to not lose any time."",""fair"":""Yes"",""feedback"":""Just a little long between rounds nothing alarming."",""education"":""other"",""teammates"":""Yes I think they were telling the truth"",""notes"":""A little bit"",""politics"":""Neutral"",""geo"":""Canadian"",""ethnicity"":""White""}",2024-04-18T21:05:28.100220625Z,4,2024-04-18T20:36:28.877905394Z,{},2024-04-18T20:33:59.258507945Z,01HVSD1XT8AWXP2RQVPQ11F6Q1,2024-04-18T20:36:21.244316656Z,01HVSEN036VSXR8VNM05VYR1H5,2024-04-18T20:33:58.912890908Z,5e34ff524bf4624c3fcb4b54,2024-04-18T20:33:58.912890908Z,"[""                                   "",""🐿️"",""🐿️"",""🐇""]",2024-04-18T20:36:52.747377023Z,1,2024-04-18T21:05:27.99372061Z,player 3,2024-04-18T20:36:52.747377023Z,game ended,2024-04-18T21:02:43.381579599Z,rerun-interactive- 0.7,2024-04-18T20:36:21.244316656Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:21.244316656Z
01HVSENHCS8X50MQTTA6G5AKDH,,,,,,,1,2024-04-18T20:34:23.709934651Z,{},2024-04-18T20:34:18.196153276Z,,2024-04-18T20:37:33.322128524Z,01HVSENF0BMZZDJA5F4SAEDDZA,2024-04-18T20:34:16.089522616Z,6039627d1f94c1410e17dacb,2024-04-18T20:34:16.089522616Z,,,,,,,no more games,2024-04-18T20:49:35.902005571Z,rerun-interactive- 0.7,2024-04-18T20:36:52.102286764Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-18T20:36:52.102286764Z
